product_id,discounted_price,actual_price,discount_percentage,rating,rating_count,category_key,ingestion_date
B002PD61Y4,507.0,1208.0,58.0,4.1,8131,1,2025-11-23
B002SZEOLG,749.0,1339.0,44.0,4.2,179692,1,2025-11-23
B003B00484,399.0,499.0,20.0,4.3,27201,2,2025-11-23
B003L62T7W,279.0,375.0,26.0,4.3,31534,3,2025-11-23
B004IO5BMQ,699.0,995.0,30.0,4.5,54405,3,2025-11-23
B005FYNT3G,289.0,650.0,56.0,4.3,253105,4,2025-11-23
B005LJQMCK,416.0,599.0,31.0,4.2,30023,5,2025-11-23
B005LJQMZC,486.0,1999.0,76.0,4.2,30023,5,2025-11-23
B006LW0WDQ,399.0,795.0,50.0,4.4,12091,6,2025-11-23
B0073QGKAS,1499.0,1499.0,0.0,4.3,9331,7,2025-11-23
B0083T231O,1289.0,1499.0,14.0,4.5,20668,8,2025-11-23
B0085IATT6,899.0,1800.0,50.0,4.1,22375,9,2025-11-23
B0085W2MUQ,765.0,970.0,21.0,4.2,6055,10,2025-11-23
B0088TKTY2,649.0,1399.0,54.0,4.2,179691,1,2025-11-23
B008FWZGSG,599.0,599.0,0.0,4.3,355,11,2025-11-23
B008IFXQFU,499.0,999.0,50.0,4.2,179691,1,2025-11-23
B008LN8KDM,1849.0,2095.0,12.0,4.3,7681,12,2025-11-23
B008P7IF02,4799.0,5795.0,17.0,3.9,3815,13,2025-11-23
B008QS9J6Y,1990.0,2595.0,23.0,4.3,20398,14,2025-11-23
B008QTK47Q,1614.0,1745.0,8.0,4.3,37974,12,2025-11-23
B008YW3CYM,616.0,1190.0,48.0,4.1,37126,15,2025-11-23
B008YW8M0G,775.0,875.0,11.0,4.2,46647,15,2025-11-23
B00935MD1C,2719.0,3945.0,31.0,3.7,13406,16,2025-11-23
B00935MGHS,1199.0,1795.0,33.0,4.2,5967,17,2025-11-23
B009DA69W6,1699.0,1900.0,11.0,3.6,11456,18,2025-11-23
B009LJ2BXA,649.0,999.0,35.0,3.5,7222,19,2025-11-23
B009P2L7CO,1099.0,1920.0,43.0,4.2,9772,15,2025-11-23
B009P2LIL4,2219.0,3080.0,28.0,3.6,468,20,2025-11-23
B009P2LITG,2169.0,3279.0,34.0,4.1,1716,21,2025-11-23
B009P2LK08,749.0,1129.0,34.0,4.0,2446,21,2025-11-23
B009P2LK80,1409.0,1639.0,14.0,3.7,787,22,2025-11-23
B009UORDX4,949.0,975.0,3.0,4.3,7223,15,2025-11-23
B009VCGPSY,269.0,649.0,59.0,4.3,54315,3,2025-11-23
B00A0VCJPI,1469.0,2499.0,41.0,4.2,156638,23,2025-11-23
B00A328ENA,2976.0,3945.0,25.0,4.2,3740,16,2025-11-23
B00A7PLVU6,753.0,899.0,16.0,4.2,18462,10,2025-11-23
B00ABMASXG,539.0,720.0,25.0,4.1,36017,24,2025-11-23
B00AXHBBXU,522.0,550.0,5.0,4.4,12179,25,2025-11-23
B00B3VFJY2,980.0,980.0,0.0,4.2,4740,26,2025-11-23
B00B7GKXMG,699.0,850.0,18.0,4.1,1106,15,2025-11-23
B00BN5SNF0,250.0,250.0,0.0,3.9,13971,2,2025-11-23
B00C3GBCIS,249.0,499.0,50.0,4.2,22860,27,2025-11-23
B00CEQEGPI,1345.0,2295.0,41.0,4.2,17413,28,2025-11-23
B00DJ5N9VK,150.0,150.0,0.0,4.3,15867,29,2025-11-23
B00E3DVQFS,879.0,1109.0,21.0,4.4,31599,30,2025-11-23
B00E9G8KOY,600.0,600.0,0.0,4.1,10907,26,2025-11-23
B00EDJJ7FS,3229.0,5295.0,39.0,4.2,39724,31,2025-11-23
B00EYW1U68,1599.0,3599.0,56.0,4.2,16182,23,2025-11-23
B00F159RIK,499.0,625.0,20.0,4.2,5355,15,2025-11-23
B00GE55L22,299.0,699.0,57.0,4.1,2957,11,2025-11-23
B00GG59HU2,467.0,599.0,22.0,4.4,44054,32,2025-11-23
B00GGGOYEK,259.0,699.0,63.0,3.8,2399,11,2025-11-23
B00GGGOYEU,299.0,699.0,57.0,3.9,1454,11,2025-11-23
B00GHL8VP2,3487.77,4990.0,30.0,4.1,1127,21,2025-11-23
B00GZLB57U,238.0,699.0,66.0,4.4,8372,33,2025-11-23
B00H0B29DI,2199.0,2990.0,26.0,3.8,1558,20,2025-11-23
B00H3H03Q4,1130.0,1130.0,0.0,4.2,13250,34,2025-11-23
B00H47GVGY,1199.0,1695.0,29.0,3.6,13300,21,2025-11-23
B00HVXS7WC,1999.0,3210.0,38.0,4.2,41349,35,2025-11-23
B00HZIOGXW,610.0,825.0,26.0,4.1,13165,24,2025-11-23
B00J4YG0PC,561.0,720.0,22.0,4.4,3182,36,2025-11-23
B00J5DYCCA,1399.0,1890.0,26.0,4.0,8031,37,2025-11-23
B00JBNZPFM,6199.0,10999.0,44.0,4.2,10429,38,2025-11-23
B00K32PEW4,535.0,535.0,0.0,4.4,4426,39,2025-11-23
B00K57MR22,6120.0,8478.0,28.0,4.6,6550,35,2025-11-23
B00KIDSU8S,1999.0,2360.0,15.0,4.2,7801,37,2025-11-23
B00KIE28X0,310.0,310.0,0.0,4.5,5882,40,2025-11-23
B00KRCBA6E,2499.0,5000.0,50.0,3.8,1889,41,2025-11-23
B00KXULGJQ,1889.0,5499.0,66.0,4.2,49551,23,2025-11-23
B00LHZW3XY,125.0,180.0,31.0,4.4,8053,36,2025-11-23
B00LHZWD0C,252.0,315.0,20.0,4.5,3785,36,2025-11-23
B00LM4W1N2,480.0,600.0,20.0,4.3,5719,42,2025-11-23
B00LM4X0KU,100.0,100.0,0.0,4.3,3095,43,2025-11-23
B00LM4X3XE,90.0,100.0,10.0,4.3,3061,43,2025-11-23
B00LOD70SC,178.0,210.0,15.0,4.3,2450,42,2025-11-23
B00LP9RFSU,825.0,825.0,0.0,4.0,3246,26,2025-11-23
