product_id,category_key
B002PD61Y4,1
B002SZEOLG,1
B003B00484,2
B003L62T7W,3
B004IO5BMQ,3
B005FYNT3G,4
B005LJQMCK,5
B005LJQMZC,5
B006LW0WDQ,6
B0073QGKAS,7
B0083T231O,8
B0085IATT6,9
B0085W2MUQ,10
B0088TKTY2,1
B008FWZGSG,11
B008IFXQFU,1
B008LN8KDM,12
B008P7IF02,13
B008QS9J6Y,14
B008QTK47Q,12
B008YW3CYM,15
B008YW8M0G,15
B00935MD1C,16
B00935MGHS,17
B009DA69W6,18
B009LJ2BXA,19
B009P2L7CO,15
B009P2LIL4,20
B009P2LITG,21
B009P2LK08,21
B009P2LK80,22
B009UORDX4,15
B009VCGPSY,3
B00A0VCJPI,23
B00A328ENA,16
B00A7PLVU6,10
B00ABMASXG,24
B00AXHBBXU,25
B00B3VFJY2,26
B00B7GKXMG,15
B00BN5SNF0,2
B00C3GBCIS,27
B00CEQEGPI,28
B00DJ5N9VK,29
B00E3DVQFS,30
B00E9G8KOY,26
B00EDJJ7FS,31
B00EYW1U68,23
B00F159RIK,15
B00GE55L22,11
B00GG59HU2,32
B00GGGOYEK,11
B00GGGOYEU,11
B00GHL8VP2,21
B00GZLB57U,33
B00H0B29DI,20
B00H3H03Q4,34
B00H47GVGY,21
B00HVXS7WC,35
B00HZIOGXW,24
B00J4YG0PC,36
B00J5DYCCA,37
B00JBNZPFM,38
B00K32PEW4,39
B00K57MR22,35
B00KIDSU8S,37
B00KIE28X0,40
B00KRCBA6E,41
B00KXULGJQ,23
B00LHZW3XY,36
B00LHZWD0C,36
B00LM4W1N2,42
B00LM4X0KU,43
B00LM4X3XE,43
B00LOD70SC,42
B00LP9RFSU,26
B00LUGTJGO,21
B00LVMTA2A,44
B00LXTFMRS,40
B00LY12TH6,45
B00LY17RHI,46
B00LY1FN1K,40
B00LZLPYHW,47
B00LZLQ624,47
B00LZPQVMK,48
B00MFPCY5C,49
B00MUTWLW4,50
B00N1U7JXM,51
B00N1U9AJS,52
B00N3XLDW0,53
B00NFD0ETQ,54
B00NH11KIK,11
B00NH11PEY,11
B00NH12R1O,11
B00NH13Q8W,11
B00NM6MO26,31
B00NNQMYNE,55
B00NW4UWN6,56
B00O24PUO6,57
B00O2R38C4,37
B00OFM6PEO,11
B00P0R95EA,24
B00P93X0VO,47
B00P93X2H6,36
B00P93X6EK,47
B00PVT30YI,58
B00R1P3B4O,59
B00RFWNJMC,60
B00RGLI0ZS,11
B00S2SEV7K,61
B00S9BSJC8,62
B00SH18114,63
B00SMFPJG0,34
B00SMJPA9C,15
B00TDD0YM4,64
B00TI8E7BI,56
B00UGZWM2I,51
B00URH5E34,65
B00V4BGDKU,1
B00V9NHDI4,66
B00VA7YYUO,67
B00W56GLOQ,68
B00Y4ORQ46,69
B00YMJ0OI8,31
B00YQLG7GK,10
B00ZRBWPA0,30
B00ZYLMQH0,50
B0116MIKKC,70
B0117H7GZ6,1
B0123P3PWE,24
B012ELCYUG,71
B012MQS060,28
B013B2WGT6,72
B0141EZMAI,1
B01486F4G6,17
B0148NPH9I,50
B014HDJ7ZE,73
B014I8SSD0,32
B014I8SX4Y,32
B014SZO90Y,30
B014SZPBM4,30
B015GX9Y0W,74
B015OW3M1W,32
B015ZXUDD0,2
B0162K34H2,11
B0162LYSFS,11
B016MDK4F4,32
B016XVRKZM,75
B017NC2IPM,9
B017PDR9N0,76
B0187F2IOK,77
B0188KPKB2,35
B01892MIPA,78
B018SJJ0GE,79
B01C8P29N0,15
B01C8P29T4,15
B01CS4A5V4,80
B01D5H8LDM,81
B01D5H8ZI8,32
B01D5H90L4,32
B01DEWVZ2C,82
B01DF26V7A,82
B01DGVKBC6,33
B01DJJVFPC,30
B01EJ5MM5M,83
B01EY310UM,15
B01EZ0X3L8,4
B01F25X6RQ,82
B01F262EUU,82
B01F7B2JCI,84
